type_of_vehicle,owner_of_vehicle,service_year_of_vehicle,defect_of_vehicle
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Governmental,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Organization,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Governmental,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Organization,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Other,Owner,Unknown,No defect
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Turbo,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,5-10yrs,5
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,No defect
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Organization,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Unknown,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,5
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Below 1yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Governmental,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Governmental,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Organization,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Bajaj,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
